
 Running default procedure: HF-SCF000

 PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 48 ( 48 )
 Number of occupied orbitals:     48 ( 48 )

 Number of electrons= 96     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.006452534         0.000024659         0.003045270
   2         0.004300549        -0.000141672         0.007802366
   3        -0.000720816         0.000032234         0.001598439
   4         0.039948812        -0.000060809        -0.028324216
   5        -0.047202236        -0.000011978        -0.010079321
   6         0.007188136         0.000056667        -0.001083311
   7        -0.013976338        -0.000002451        -0.010073353
   8        -0.016317634         0.000055601         0.005615076
   9         0.038227548        -0.000110907         0.088063544
  10         0.015998383        -0.000017633        -0.006305212
  11        -0.000819473        -0.000006145        -0.018231835
  12         0.004380069         0.000044595        -0.005555885
  13         0.007628768        -0.000159482        -0.001974971
  14         0.008098015         0.000085827         0.003513077
  15        -0.052517371        -0.000054259        -0.000133079
  16         0.049990872        -0.000102560         0.040349839
  17        -0.000766611         0.000096875         0.000304728
  18        -0.013273564        -0.000002589        -0.009107576
  19        -0.016100079         0.000058027         0.006262163
  20        -0.005314197         0.000019548         0.017546375
  21         0.014253272         0.000011086         0.008970261
  22        -0.029073967         0.000114694        -0.097397932
  23        -0.209155681         0.000032064         0.015354081
  24         0.208771009         0.000038607        -0.010158529

 Nuclear force contribution to virial =         1.657501836

 Entering BMAT geometry-optimization, modelhes=F
 Reading points 1 to 1 from record 700.2,  wavefunction type=HF-SCF000       

 torquex=-.9500D-07  torquey=0.2333D-05  torquez=-.1112D-07 total=    0.0000

 Entering opt_bmat, project=F  hessinp=F  newcoord=T  MAXIT=100  maxitq=40

 Number of contracted internal coordinates:  61
 Number of degrees of freedom:               66
 Smallest nonzero eigenvalue of G:  0.144D-01
 BMAT failed, using natural internal coordinates
 Reading points 1 to 1 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Entering Rational Function Geometry Optimization

 step scaled: scalefactor =     0.5433

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 O          3.2072963263        0.0005999384       -0.0839608048

 **********************************************************************************************************************************

 PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 48 ( 48 )
 Number of occupied orbitals:     48 ( 48 )

 Number of electrons= 96     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.002304436         0.000020940         0.003144853
   2         0.001302181        -0.000077025         0.003015042
   3         0.002452590         0.000014808         0.006365070
   4         0.003829203        -0.000014040        -0.004474894
   5         0.000505024        -0.000010791        -0.004322160
   6        -0.001091162         0.000024944        -0.001001447
   7        -0.004213829         0.000002686         0.003066801
   8         0.000567179         0.000018743         0.004605044
   9         0.014645382        -0.000066826         0.005556645
  10         0.000142125        -0.000003206        -0.005013449
  11        -0.004300302         0.000002249        -0.004219914
  12        -0.000457680         0.000021756        -0.000662998
  13        -0.002035027        -0.000071347        -0.000765871
  14        -0.002690262         0.000032308         0.000494909
  15        -0.003889859        -0.000039284         0.001912813
  16         0.002735563        -0.000015837         0.001476870
  17         0.000677156         0.000040646        -0.004892600
  18        -0.000700992         0.000006502        -0.002620312
  19        -0.003863798         0.000026086        -0.001661954
  20        -0.004078733         0.000007466         0.002879982
  21        -0.001667978         0.000004771         0.002496092
  22        -0.005943066         0.000058919        -0.001354466
  23         0.003460184         0.000013398        -0.004393860
  24         0.006920538         0.000002132         0.000369805

 Nuclear force contribution to virial =         0.139908360
 Reading points 1 to 7 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  5 points

 Entering Rational Function Geometry Optimization

 step scaled: scalefactor =     0.3130

 Optimization point  7

 Variable                      Last           Current        Next           Gradient       Hessian
 E(HF-SCF000) / Hartree   -572.76815043  -572.77522663  -572.78203106
 GX1 / ANGSTROM             -1.60697272    -1.59767012    -1.58770694    -0.00435475    -0.00000000
 GY1 / ANGSTROM              0.00021878     0.00021350     0.00020723     0.00003957     0.00000000
 GZ1 / ANGSTROM             -3.72222234    -3.74011748    -3.75739580     0.00594291     0.00000000
 GX2 / ANGSTROM             -1.81900613    -1.83697000    -1.85138278     0.00246076     0.00000000
 GY2 / ANGSTROM              0.00051590     0.00060874     0.00071361    -0.00014556     0.00000000
 GZ2 / ANGSTROM             -2.36337436    -2.38745974    -2.41002830     0.00569760     0.00000000
 GX3 / ANGSTROM             -0.73904647    -0.77606300    -0.80863265     0.00463472     0.00150443
 GY3 / ANGSTROM              0.00078306     0.00090164     0.00103441     0.00002798     0.00396464
 GZ3 / ANGSTROM             -1.50237784    -1.50821764    -1.51198363     0.01202824     0.00661182
 GX4 / ANGSTROM              0.55834680     0.53214621     0.51013043     0.00723615     0.00729612
 GY4 / ANGSTROM             -0.00015704    -0.00008890    -0.00002533    -0.00002653     0.00895395
 GZ4 / ANGSTROM             -1.96148611    -1.93122775    -1.90186091    -0.00845632     0.01556920
 GX5 / ANGSTROM              0.80647782     0.80859464     0.80952342     0.00095436     0.01780603
 GY5 / ANGSTROM             -0.00079707    -0.00077624    -0.00076593    -0.00002039     0.02615346
 GZ5 / ANGSTROM             -3.33103948    -3.29653993    -3.26415022    -0.00816770     0.04020645
 GX6 / ANGSTROM             -0.30028869    -0.28122933    -0.26302649    -0.00206200     0.05084513
 GY6 / ANGSTROM             -0.00030940    -0.00035167    -0.00039448     0.00004714     0.06884234
 GZ6 / ANGSTROM             -4.19919516    -4.18611077    -4.17514807    -0.00189246     0.07806967
 GX7 / ANGSTROM             -2.45454492    -2.43107577    -2.40771287    -0.00796298     0.08564380
 GY7 / ANGSTROM              0.00039967     0.00035862     0.00030947     0.00000508     0.12651505
 GZ7 / ANGSTROM             -4.38962304    -4.42224908    -4.45404950     0.00579541     0.16850586
 GX8 / ANGSTROM             -2.80919932    -2.82989540    -2.84838600     0.00107181     0.24948979
 GY8 / ANGSTROM              0.00139397     0.00144746     0.00151340     0.00003542     0.27236894
 GZ8 / ANGSTROM             -1.93279797    -1.96867080    -2.00467878     0.00870227     0.27557929
 GX9 / ANGSTROM             -0.95266245    -1.02596169    -1.09370337     0.02767576     0.28398256
 GY9 / ANGSTROM              0.00166521     0.00188519     0.00213623    -0.00012628     0.28578623
 GZ9 / ANGSTROM             -0.48553805    -0.49803116    -0.50760628     0.01050054     0.28943444
 GX10 / ANGSTROM             1.79546284     1.80225224     1.80788631     0.00026858     0.30938595
 GY10 / ANGSTROM            -0.00152313    -0.00150069    -0.00150035    -0.00000606     0.31168728
 GZ10 / ANGSTROM            -3.76100928    -3.71322736    -3.66854735    -0.00947405     0.36497768
 GX11 / ANGSTROM            -0.14801871    -0.10852396    -0.07093150    -0.00812639     0.38855210
 GY11 / ANGSTROM            -0.00055011    -0.00063165    -0.00070596     0.00000425     0.39500783
 GZ11 / ANGSTROM            -5.27216235    -5.25348655    -5.23773463    -0.00797448     0.40420454
 GX12 / ANGSTROM            -1.60907955    -1.60970725    -1.60585024    -0.00086489     0.45321165
 GY12 / ANGSTROM            -0.00005029    -0.00010101    -0.00016323     0.00004111     0.46630311
 GZ12 / ANGSTROM             2.05330146     2.05813969     2.06116198    -0.00125288     0.81130321
 GX13 / ANGSTROM            -1.74476248    -1.73037321    -1.71384398    -0.00384564     0.84329372
 GY13 / ANGSTROM             0.00023341     0.00025795     0.00028545    -0.00013483     1.10377517
 GZ13 / ANGSTROM             3.42655071     3.43147948     3.43505678    -0.00144729     1.11574764
 GX14 / ANGSTROM            -0.60422913    -0.58186790    -0.55906006    -0.00508386     1.12575297
 GY14 / ANGSTROM             0.00032026     0.00031922     0.00032850     0.00006105     1.13753042
 GZ14 / ANGSTROM             4.22453428     4.21646932     4.20982941     0.00093524     1.17446535
 GX15 / ANGSTROM             0.68949870     0.70706333     0.72562400    -0.00735077     1.18204710
 GY15 / ANGSTROM            -0.00038240    -0.00032296    -0.00026902    -0.00007424     1.79562048
 GZ15 / ANGSTROM             3.67304586     3.65725200     3.64280821     0.00361469     1.80308018
 GX16 / ANGSTROM             0.76777776     0.76753626     0.77047179     0.00516946     2.20314957
 GY16 / ANGSTROM            -0.00078065    -0.00073312    -0.00071354    -0.00002993     2.21801964
 GZ16 / ANGSTROM             2.28924744     2.27425625     2.25967835     0.00279088     2.73949028
 GX17 / ANGSTROM            -0.33447609    -0.34000826    -0.34093080     0.00127964     2.76288442
 GY17 / ANGSTROM            -0.00056476    -0.00066155    -0.00078547     0.00007681     3.33134313
 GZ17 / ANGSTROM             1.50400497     1.50114467     1.49574612    -0.00924567     3.37549395
 GX18 / ANGSTROM            -2.46947140    -2.47513282    -2.47621195    -0.00132468     3.47155807
 GY18 / ANGSTROM             0.00015036     0.00008695     0.00000961     0.00001229     3.56215598
 GZ18 / ANGSTROM             1.40040713     1.41429551     1.42581478    -0.00495167     4.34278537
 GX19 / ANGSTROM            -2.73191816    -2.71073556    -2.68880216    -0.00730152     4.36941136
 GY19 / ANGSTROM             0.00114139     0.00113128     0.00112041     0.00004930     4.68980770
 GZ19 / ANGSTROM             3.86505641     3.88119833     3.89435018    -0.00314064     4.76396669
 GX20 / ANGSTROM            -0.72661203    -0.69385683    -0.66322946    -0.00770769     5.21811110
 GY20 / ANGSTROM             0.00088124     0.00083123     0.00080727     0.00001411     5.27325060
 GZ20 / ANGSTROM             5.30121615     5.29128253     5.28356594     0.00544238     5.79293803
 GX21 / ANGSTROM             1.54007499     1.56147791     1.58294601    -0.00315202     5.81378559
 GY21 / ANGSTROM            -0.00026845    -0.00020926    -0.00015639     0.00000902     5.92211057
 GZ21 / ANGSTROM             4.33172541     4.30797482     4.28804341     0.00471693     6.04195568
 GX22 / ANGSTROM            -0.15794399    -0.16017947    -0.15800224    -0.01123077     6.31286225
 GY22 / ANGSTROM            -0.00099164    -0.00120373    -0.00145661     0.00011134     6.35508578
 GZ22 / ANGSTROM             0.48621189     0.48315825     0.47594113    -0.00255957     7.14416922
 GX23 / ANGSTROM             2.11835875     2.10029136     2.06189557     0.00653880     7.19662340
 GY23 / ANGSTROM             0.00020778     0.00007581     0.00001883     0.00002532     7.48082351
 GZ23 / ANGSTROM             0.06939262     0.09051552     0.12319551    -0.00830319     7.50953211
 GX24 / ANGSTROM             3.22964226     3.20729633     3.16634366     0.01307792     7.59425169
 GY24 / ANGSTROM             0.00060066     0.00059994     0.00058865     0.00000403     7.71677153
 GZ24 / ANGSTROM            -0.08600108    -0.08396080    -0.08414104     0.00069883     9.20424128
 Convergence:                0.00000000  (line search)     0.30000000     0.02692645  (total)

 Geometry written to block  8 of record 700


 Recomputing integrals since geometry changed


 PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block  8 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00   -3.000331291    0.000391611   -7.100449005
   2  C       6.00   -3.498606402    0.001348531   -4.554293433
   3  C       6.00   -1.528094247    0.001954760   -2.857234969
   4  C       6.00    0.964006801   -0.000047875   -3.593996255
   5  C       6.00    1.529777558   -0.001447397   -6.168349943
   6  C       6.00   -0.497048034   -0.000745456   -7.889886379
   7  H       1.00   -4.549917910    0.000584814   -8.416933696
   8  H       1.00   -5.382669442    0.002859911   -3.788293855
   9  H       1.00   -2.066799838    0.004036896   -0.959236857
  10  H       1.00    3.416409998   -0.002835249   -6.932549764
  11  H       1.00   -0.134041109   -0.001334068   -9.897883967
  12  C       6.00   -3.034617144   -0.000308467    3.895031637
  13  C       6.00   -3.238695743    0.000539418    6.491316545
  14  C       6.00   -1.056470406    0.000620775    7.955424622
  15  C       6.00    1.371230625   -0.000508377    6.883909850
  16  C       6.00    1.455980673   -0.001348397    4.270173212
  17  C       6.00   -0.644265842   -0.001484315    2.826550510
  18  H       1.00   -4.679362413    0.000018153    2.694399446
  19  H       1.00   -5.081099685    0.002117268    7.359255282
  20  H       1.00   -1.253322031    0.001525522    9.984492594
  21  H       1.00    2.991334431   -0.000295538    8.103227653
  22  H       1.00   -0.298580961   -0.002752599    0.899398387
  23  C       6.00    3.896417929    0.000035589    0.232805769
  24  O       8.00    5.983522341    0.001112383   -0.159003520

 Bond lengths in Bohr (Angstrom)

 1-2  2.594453160  1-6  2.624812323  1-7  2.033310274  2-3  2.600562622  2-8  2.033826732
     ( 1.372925487)     ( 1.388990864)     ( 1.075981459)     ( 1.376158475)     ( 1.076254757)

  3- 4  2.598728312   3- 9  1.972968546   4- 5  2.635791231   5- 6  2.659268729   5-10  2.035530706
       ( 1.375187800)       ( 1.044049992)       ( 1.394800652)       ( 1.407224409)       ( 1.077156462)

  6-11  2.040546174  12-13  2.604293401  12-17  2.618288115  12-18  2.036345934  13-14  2.627873644
       ( 1.079810533)       ( 1.378132718)       ( 1.385538402)       ( 1.077587862)       ( 1.390610845)

 13-19  2.036608068  14-15  2.653653609  14-20  2.038594667  15-16  2.615110417  15-21  2.027676576
       ( 1.077726577)       ( 1.404253015)       ( 1.078777840)       ( 1.383856837)       ( 1.073000235)

 16-17  2.548545065  17-22  1.957910864  23-24  2.123563163
       ( 1.348631969)       ( 1.036081810)       ( 1.123741232)

 Bond angles

  1- 2- 3  119.66324653   1- 2- 8  123.19776567   1- 6- 5  122.15300775   1- 6-11  117.75052185

  2-1-6  118.57591471   2-1-7  119.27759855   2-3-4  122.79433969   2-3-9  114.89047950

  3-2-8  117.13897617   3-4-5  118.86468203   4-3-9  122.31518081   4-5-6  117.94879463

  4- 5-10  124.44587928   5- 6-11  120.09646993   6- 1- 7  122.14648672   6- 5-10  117.60532576

 12-13-14  119.36417957  12-13-19  119.71911886  12-17-16  121.41244457  12-17-22  124.25387400

 13-12-17  118.57897113  13-12-18  121.63427333  13-14-15  122.32614218  13-14-20  118.31736589

 14-13-19  120.91669368  14-15-16  115.67239377  14-15-21  119.21901824  15-14-20  119.35649190

 15-16-17  122.64586709  16-15-21  125.10858682  16-17-22  114.33368099  17-12-18  119.78675547

 NUCLEAR CHARGE:                   96
 NUMBER OF PRIMITIVE AOS:         528
 NUMBER OF SYMMETRY AOS:          514
 NUMBER OF CONTRACTIONS:          312   (  312A   )
 NUMBER OF INNER CORE ORBITALS:     0   (    0A   )
 NUMBER OF OUTER CORE ORBITALS:    14   (   14A   )
 NUMBER OF VALENCE ORBITALS:       66   (   66A   )


 NUCLEAR REPULSION ENERGY  720.88103896


 Eigenvalues of metric

         1 0.186E-03 0.228E-03 0.783E-03 0.124E-02 0.128E-02 0.160E-02 0.202E-02 0.228E-02


 Contracted 2-electron integrals neglected if value below      1.0D-11
 AO integral compression algorithm  1   Integral accuracy      1.0D-11

     1325.924 MB (compressed) written to integral file ( 16.3%)

     Node minimum: 322.961 MB, node maximum: 345.244 MB


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:  298046112.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:  10  SEGMENT LENGTH:   31999984      RECORD LENGTH: 524288

 Memory used in sort:      32.56 MW

 SORT1 READ  1014921858. AND WROTE    87864675. INTEGRALS IN    256 RECORDS. CPU TIME:     9.95 SEC, REAL TIME:    10.93 SEC
 SORT2 READ   351288518. AND WROTE  1192111206. INTEGRALS IN   4940 RECORDS. CPU TIME:     2.21 SEC, REAL TIME:     2.86 SEC

 Node minimum:   298009491.  Node maximum:   298046112. integrals

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000

 Program * Restricted Hartree-Fock

 Molecular orbitals read from record     2100.2  Type=RHF/CANONICAL  

 NELEC=   96   SYM=1   MS2= 0   THRE=1.0D-08   THRD=1.0D-06   THRG=1.0D-06  HFMA2=F  DIIS_START=2   DIIS_MAX=10   DIIS_INCORE=F

 Level shifts:    0.00 (CLOSED)    0.00 (OPEN)    0.30 (GAP_MIN)

 ITER           ETOT              DE          GRAD        DDIFF     DIIS  NEXP   TIME(IT)  TIME(TOT)  DIAG
   1     -572.77999298    -572.77999298     0.00D+00     0.25D-01     0     0      99.44     99.57    start
   2     -572.78170137      -0.00170839     0.34D-03     0.26D-03     1     0     103.49    203.06    diag
   3     -572.78193029      -0.00022892     0.93D-04     0.13D-03     2     0      97.89    300.95    diag
   4     -572.78195577      -0.00002548     0.33D-04     0.47D-04     3     0     106.44    407.39    diag
   5     -572.78196962      -0.00001385     0.17D-04     0.37D-04     4     0      93.40    500.79    diag
   6     -572.78197417      -0.00000456     0.12D-04     0.18D-04     5     0      97.43    598.22    diag
   7     -572.78197721      -0.00000304     0.57D-05     0.20D-04     6     0     104.63    702.85    diag
   8     -572.78197830      -0.00000109     0.44D-05     0.11D-04     7     0     103.28    806.13    fixocc
   9     -572.78197899      -0.00000069     0.27D-05     0.12D-04     8     0      96.28    902.41    diag
  10     -572.78197915      -0.00000017     0.13D-05     0.68D-05     9     0      95.96    998.37    diag/orth
  11     -572.78197917      -0.00000001     0.39D-06     0.16D-05     9     0      95.28   1093.65    diag
  12     -572.78197917      -0.00000000     0.19D-06     0.67D-06     9     0      97.91   1191.56    diag
  13     -572.78197917      -0.00000000     0.74D-07     0.95D-07     0     0      95.59   1287.15    diag

 Final occupancy:  48

 !RHF STATE 1.1 Energy               -572.781979170783
  RHF One-electron energy           -2205.651045073369
  RHF Two-electron energy             911.988026939616
  RHF Kinetic energy                  572.570151514124
  RHF Nuclear energy                  720.881038962970
  RHF Virial quotient                  -1.000369959307

 !RHF STATE 1.1 Dipole moment          -1.16134857     0.00037287     0.56296429
 Dipole moment /Debye                  -2.95185363     0.00094774     1.43091250

 Orbital energies:

           1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -20.615501   -11.364584   -11.304065   -11.278239   -11.268407   -11.258094   -11.252327   -11.250833   -11.248165   -11.241800

          11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -11.234558   -11.234360   -11.232651   -11.226563    -1.488849    -1.180607    -1.160298    -1.043819    -1.035221    -1.022853

          21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -1.014603    -0.859549    -0.839329    -0.822825    -0.815074    -0.768742    -0.735939    -0.702416    -0.651621    -0.650800

          31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.634114    -0.627487    -0.620883    -0.616539    -0.601199    -0.582275    -0.575263    -0.542983    -0.529445    -0.519809

          41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1         50.1
     -0.513567    -0.510248    -0.491700    -0.364565    -0.356585    -0.344145    -0.339654    -0.264354    -0.039513     0.104970


 HOMO     48.1    -0.264354 =      -7.1934eV
 LUMO     49.1    -0.039513 =      -1.0752eV
 LUMO-HOMO         0.224841 =       6.1182eV

 Orbitals saved in record  2100.2


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      18       32.42       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1700   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    OPER   

              2       4        2.26       700     1000      520     2100   
                                         GEOM     BASIS   MCVARS     RHF  

 PROGRAMS   *        TOTAL    HF-SCF    HF-SCF       INT
 CPU TIMES  *     21452.17   1311.33   1874.02     23.43
 REAL TIME  *      6670.18 SEC
 DISK USED  *        41.47 MB (local),        5.25 GB (total)
 SF USED    *         0.09 MB
 GA USED    *         0.00 MB       (max)       0.00 MB       (current)
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:     19554.6 SEC
   1  -572.46474837  -572.56996307    -0.10521470  0.29649318  0.34872542  0.00528372  0.24202903  0.30000000  0.06123724
   2  -572.56996307  -572.66602962    -0.09606656  0.37584672  0.39412937  0.00597166  0.27789562  0.30000000  0.06123724
   3  -572.66602962  -572.74071758    -0.07468796  0.36500304  0.40262939  0.00610045  0.28501982  0.30000000  0.06123724
   4  -572.74071758  -572.76004202    -0.01932444  0.04948164  0.13037747  0.00197542  0.15186393  0.30000000  0.06123724
   5  -572.76004202  -572.76815043    -0.00810841  0.02287348  0.05021553  0.00076084  0.21215403  0.30000000  0.06123724
   6  -572.76815043  -572.77522663    -0.00707620  0.01568613  0.03584013  0.00054303  0.24637607  0.30000000  0.06123724
   7  -572.77522663  -572.78197917    -0.00675254  0.01567702  0.02692645  0.00040798  0.22397992  0.30000000  0.06123724

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   24
 HF-SCF000/6-311G(D,P)  ENERGY=-572.78197917
 C         -1.5877069445        0.0002072315       -3.7573958005
 C         -1.8513827779        0.0007136117       -2.4100282965
 C         -0.8086326516        0.0010344145       -1.5119836320
 C          0.5101304304       -0.0000253344       -1.9018609145
 C          0.8095234217       -0.0007659295       -3.2641502185
 C         -0.2630264921       -0.0003944785       -4.1751480683
 H         -2.4077128696        0.0003094704       -4.4540494975
 H         -2.8483860024        0.0015134000       -2.0046787762
 H         -1.0937033735        0.0021362333       -0.5076062846
 H          1.8078863140       -0.0015003491       -3.6685473483
 H         -0.0709315000       -0.0007059584       -5.2377346314
 C         -1.6058502367       -0.0001632335        2.0611619782
 C         -1.7138439804        0.0002854478        3.4350567844
 C         -0.5590600630        0.0003284998        4.2098294128
 C          0.7256239974       -0.0002690213        3.6428082145
 C          0.7704717917       -0.0007135412        2.2596783501
 C         -0.3409308013       -0.0007854659        1.4957461154
 H         -2.4762119506        0.0000096059        1.4258147838
 H         -2.6888021595        0.0011204099        3.8943501845
 H         -0.6632294565        0.0008072717        5.2835659431
 H          1.5829460112       -0.0001563921        4.2880434088
 H         -0.1580022403       -0.0014566127        0.4759411299
 C          2.0618955721        0.0000188331        0.1231955073
 O          3.1663436638        0.0005886477       -0.0841410390

 **********************************************************************************************************************************

 PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 48 ( 48 )
 Number of occupied orbitals:     48 ( 48 )

 Number of electrons= 96     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.002197648         0.000020082         0.002543187
   2         0.001437534        -0.000067219         0.003327949
   3         0.003238910         0.000007669         0.002785415
   4         0.002639542        -0.000013168        -0.006269596
   5         0.001691293        -0.000007636        -0.004129778
   6        -0.001493084         0.000019278        -0.001655617
   7        -0.003829784         0.000003464         0.003644301
   8         0.001789112         0.000012730         0.004946608
   9         0.011576990        -0.000061396         0.003750756
  10        -0.000391523        -0.000001867        -0.005647817
  11        -0.004728564         0.000004092        -0.003269048
  12        -0.000250498         0.000020690        -0.000869620
  13        -0.002055069        -0.000059864        -0.000474119
  14        -0.002957071         0.000026262         0.000915562
  15        -0.004137494        -0.000035729         0.001887726
  16         0.001955761        -0.000010172         0.004545992
  17         0.000967948         0.000037200        -0.002271810
  18        -0.000240598         0.000009203        -0.002227378
  19        -0.003278402         0.000021791        -0.001781209
  20        -0.004077935         0.000004931         0.001608828
  21        -0.002323309         0.000002547         0.002435363
  22        -0.002248026         0.000057094         0.000649297
  23        -0.002776583         0.000003014        -0.002160231
  24         0.011688501         0.000007006        -0.002284758

 Nuclear force contribution to virial =         0.150811514
 Reading points 1 to 8 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  5 points

 Entering Rational Function Geometry Optimization

 step scaled: scalefactor =     0.3035

 Optimization point  8

 Variable                      Last           Current        Next           Gradient       Hessian
 E(HF-SCF000) / Hartree   -572.77522663  -572.78197917  -572.78863423
 GX1 / ANGSTROM             -1.59767012    -1.58770694    -1.57821233    -0.00415295    -0.00000000
 GY1 / ANGSTROM              0.00021350     0.00020723     0.00019872     0.00003795    -0.00000000
 GZ1 / ANGSTROM             -3.74011748    -3.75739580    -3.77378038     0.00480593    -0.00000000
 GX2 / ANGSTROM             -1.83697000    -1.85138278    -1.86599429     0.00271654     0.00000000
 GY2 / ANGSTROM              0.00060874     0.00071361     0.00082495    -0.00012702     0.00000000
 GZ2 / ANGSTROM             -2.38745974    -2.41002830    -2.43206321     0.00628891     0.00000000
 GX3 / ANGSTROM             -0.77606300    -0.80863265    -0.84136221     0.00612065     0.00162056
 GY3 / ANGSTROM              0.00090164     0.00103441     0.00117717     0.00001449     0.00365392
 GZ3 / ANGSTROM             -1.50821764    -1.51198363    -1.51508997     0.00526367     0.00768345
 GX4 / ANGSTROM              0.53214621     0.51013043     0.48813502     0.00498801     0.00814415
 GY4 / ANGSTROM             -0.00008890    -0.00002533     0.00004454    -0.00002488     0.01067819
 GZ4 / ANGSTROM             -1.93122775    -1.90186091    -1.87061345    -0.01184782     0.01429581
 GX5 / ANGSTROM              0.80859464     0.80952342     0.80942350     0.00319608     0.02109922
 GY5 / ANGSTROM             -0.00077624    -0.00076593    -0.00075305    -0.00001443     0.02709554
 GZ5 / ANGSTROM             -3.29653993    -3.26415022    -3.23007064    -0.00780415     0.04114346
 GX6 / ANGSTROM             -0.28122933    -0.26302649    -0.24544475    -0.00282152     0.06128465
 GY6 / ANGSTROM             -0.00035167    -0.00039448    -0.00043994     0.00003643     0.07071782
 GZ6 / ANGSTROM             -4.18611077    -4.17514807    -4.16271955    -0.00312866     0.07872767
 GX7 / ANGSTROM             -2.43107577    -2.40771287    -2.38451360    -0.00723724     0.08740542
 GY7 / ANGSTROM              0.00035862     0.00030947     0.00025641     0.00000655     0.12698365
 GZ7 / ANGSTROM             -4.42224908    -4.45404950    -4.48495096     0.00688673     0.14320417
 GX8 / ANGSTROM             -2.82989540    -2.84838600    -2.86719517     0.00338093     0.25560748
 GY8 / ANGSTROM              0.00144746     0.00151340     0.00157607     0.00002406     0.27347449
 GZ8 / ANGSTROM             -1.96867080    -2.00467878    -2.04064409     0.00934773     0.27807865
 GX9 / ANGSTROM             -1.02596169    -1.09370337    -1.16170254     0.02187734     0.28596084
 GY9 / ANGSTROM              0.00188519     0.00213623     0.00240956    -0.00011602     0.28742707
 GZ9 / ANGSTROM             -0.49803116    -0.50760628    -0.51804134     0.00708790     0.29122457
 GX10 / ANGSTROM             1.80225224     1.80788631     1.81229450    -0.00073987     0.31114845
 GY10 / ANGSTROM            -0.00150069    -0.00150035    -0.00149728    -0.00000353     0.31276302
 GZ10 / ANGSTROM            -3.71322736    -3.66854735    -3.62228408    -0.01067283     0.36272592
 GX11 / ANGSTROM            -0.10852396    -0.07093150    -0.03358041    -0.00893569     0.38470935
 GY11 / ANGSTROM            -0.00063165    -0.00070596    -0.00078257     0.00000773     0.39650265
 GZ11 / ANGSTROM            -5.25348655    -5.23773463    -5.22033151    -0.00617761     0.40295217
 GX12 / ANGSTROM            -1.60970725    -1.60585024    -1.60426568    -0.00047337     0.45272851
 GY12 / ANGSTROM            -0.00010101    -0.00016323    -0.00023223     0.00003910     0.46999249
 GZ12 / ANGSTROM             2.05813969     2.06116198     2.06429336    -0.00164334     0.80965768
 GX13 / ANGSTROM            -1.73037321    -1.71384398    -1.69759386    -0.00388352     0.84441262
 GY13 / ANGSTROM             0.00025795     0.00028545     0.00031783    -0.00011313     1.10412901
